{\rtf1\ansi\ansicpg1252\cocoartf1348\cocoasubrtf170
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
28.296768 28.475916\
28.296768 28.475916\
28.296768 28.475916\
28.296768 28.475916\
28.586363 28.243708\
28.441019 28.359919\
28.441019 28.359919\
28.441019 28.359919\
28.441019 28.359919\
28.441019 28.359919\
28.441019 28.359919\
28.441019 28.359919\
28.153597 28.591730\
28.441019 28.359919\
28.441019 28.359919\
28.441019 28.359919\
28.441019 28.359919\
28.441019 28.359919\
28.441019 28.359919\
28.441019 28.359919\
28.441019 28.359919\
28.441019 28.359919\
28.441019 28.359919\
28.011492 28.707300\
28.441019 28.359919\
28.441019 28.359919\
28.441019 28.359919\
28.441019 28.359919\
28.441019 28.359919\
28.441019 28.359919\
28.441019 28.359919\
28.441019 28.359919\
28.296768 28.475916\
27.870445 28.822687\
28.441019 28.359919\
28.441019 28.359919\
28.441019 28.359919\
28.441019 28.359919\
28.441019 28.359919\
28.441019 28.359919\
28.441019 28.359919\
28.296768 28.475916\
28.153597 28.591730\
28.441019 28.359919\
28.441019 28.359919\
28.441019 28.359919\
28.441019 28.359919\
28.441019 28.359919\
28.586363 28.243708\
28.441019 28.359919\
28.586363 28.243708\
28.586363 28.243708\
29.329922 27.659388\
28.732813 28.127283\
28.586363 28.243708\
28.732813 28.127283\
28.586363 28.243708\
28.732813 28.127283\
28.586363 28.243708\
28.586363 28.243708\
28.586363 28.243708\
28.586363 28.243708\
28.586363 28.243708\
28.732813 28.127283\
28.880383 28.010645\
28.586363 28.243708\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
29.029081 27.893763\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
28.880383 28.010645\
28.732813 28.127283\
28.011492 28.707300\
28.732813 28.127283\
28.732813 28.127283\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.586363 28.243708\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.732813 28.127283\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.296768 28.475916\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.732813 28.127283\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.586363 28.243708\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
29.029081 27.893763\
28.880383 28.010645\
29.029081 27.893763\
29.029081 27.893763\
28.441019 28.359919\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.732813 28.127283\
28.732813 28.127283\
27.045710 29.510767\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
28.153597 28.591730\
28.586363 28.243708\
28.586363 28.243708\
28.586363 28.243708\
28.586363 28.243708\
28.586363 28.243708\
28.586363 28.243708\
28.586363 28.243708\
28.586363 28.243708\
28.586363 28.243708\
28.153597 28.591730\
28.586363 28.243708\
28.586363 28.243708\
28.441019 28.359919\
28.586363 28.243708\
28.586363 28.243708\
28.586363 28.243708\
28.586363 28.243708\
28.586363 28.243708\
28.441019 28.359919\
28.586363 28.243708\
28.441019 28.359919\
28.441019 28.359919\
28.441019 28.359919\
28.441019 28.359919\
28.441019 28.359919\
28.441019 28.359919\
28.441019 28.359919\
28.441019 28.359919\
28.441019 28.359919\
28.441019 28.359919\
28.296768 28.475916\
28.296768 28.475916\
0.000000 0.000000\
28.296768 28.475916\
28.296768 28.475916\
28.296768 28.475916\
28.296768 28.475916\
28.296768 28.475916\
28.296768 28.475916\
28.296768 28.475916\
28.153597 28.591730\
28.153597 28.591730\
28.153597 28.591730\
30.581236 26.712610\
28.153597 28.591730\
28.153597 28.591730\
28.153597 28.591730\
28.153597 28.591730\
28.153597 28.591730\
28.153597 28.591730\
28.153597 28.591730\
28.153597 28.591730\
28.153597 28.591730\
29.482092 27.541834\
28.153597 28.591730\
28.153597 28.591730\
28.153597 28.591730\
28.011492 28.707300\
28.011492 28.707300\
28.153597 28.591730\
28.153597 28.591730\
28.011492 28.707300\
28.011492 28.707300\
26.911739 29.624750\
28.011492 28.707300\
28.586363 28.243708\
28.011492 28.707300\
28.011492 28.707300\
28.011492 28.707300\
28.011492 28.707300\
28.011492 28.707300\
28.011492 28.707300\
28.296768 28.475916\
29.029081 27.893763\
28.011492 28.707300\
28.011492 28.707300\
28.011492 28.707300\
28.011492 28.707300\
27.870445 28.822687\
27.870445 28.822687\
28.011492 28.707300\
28.011492 28.707300\
27.453531 29.167627\
28.011492 28.707300\
28.011492 28.707300\
28.011492 28.707300\
28.011492 28.707300\
28.011492 28.707300\
28.011492 28.707300\
28.011492 28.707300\
28.011492 28.707300\
28.011492 28.707300\
28.441019 28.359919\
28.011492 28.707300\
28.011492 28.707300\
28.296768 28.475916\
28.011492 28.707300\
28.011492 28.707300\
28.011492 28.707300\
28.011492 28.707300\
28.011492 28.707300\
28.153597 28.591730\
29.029081 27.893763\
28.011492 28.707300\
28.011492 28.707300\
28.011492 28.707300\
28.153597 28.591730\
28.153597 28.591730\
28.153597 28.591730\
28.011492 28.707300\
28.153597 28.591730\
28.153597 28.591730\
31.914936 25.750269\
28.153597 28.591730\
28.153597 28.591730\
28.153597 28.591730\
28.153597 28.591730\
28.153597 28.591730\
28.296768 28.475916\
28.296768 28.475916\
28.296768 28.475916\
28.296768 28.475916\
28.296768 28.475916\
28.296768 28.475916\
28.296768 28.475916\
28.296768 28.475916\
28.296768 28.475916\
28.296768 28.475916\
28.441019 28.359919\
28.296768 28.475916\
28.296768 28.475916\
30.581236 26.712610\
28.296768 28.475916\
28.296768 28.475916\
28.296768 28.475916\
28.441019 28.359919\
28.441019 28.359919\
28.441019 28.359919\
28.296768 28.475916\
28.586363 28.243708\
28.441019 28.359919\
31.237289 26.233454\
28.441019 28.359919\
28.441019 28.359919\
28.441019 28.359919\
28.441019 28.359919\
28.441019 28.359919\
28.441019 28.359919\
28.586363 28.243708\
28.441019 28.359919\
28.586363 28.243708\
28.586363 28.243708\
28.586363 28.243708\
28.586363 28.243708\
28.586363 28.243708\
28.586363 28.243708\
28.586363 28.243708\
28.586363 28.243708\
28.732813 28.127283\
28.586363 28.243708\
31.404634 26.113031\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
28.880383 28.010645\
28.732813 28.127283\
28.441019 28.359919\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
28.880383 28.010645\
27.591476 29.052851\
28.880383 28.010645\
28.732813 28.127283\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.732813 28.127283\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
32.262199 25.507074\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
29.029081 27.893763\
32.087852 25.628809\
28.880383 28.010645\
29.029081 27.893763\
28.880383 28.010645\
0.000000 0.000000\
28.880383 28.010645\
29.029081 27.893763\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
29.029081 27.893763\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
31.404634 26.113031\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.586363 28.243708\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
32.087852 25.628809\
28.880383 28.010645\
28.586363 28.243708\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
27.730444 28.937860\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.732813 28.127283\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.732813 28.127283\
28.732813 28.127283\
29.945765 27.187860\
28.880383 28.010645\
28.880383 28.010645\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
31.404634 26.113031\
28.880383 28.010645\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
31.743443 25.871454\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
28.586363 28.243708\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
30.102755 27.069422\
28.586363 28.243708\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
28.586363 28.243708\
28.586363 28.243708\
28.732813 28.127283\
28.586363 28.243708\
28.586363 28.243708\
29.029081 27.893763\
28.586363 28.243708\
28.586363 28.243708\
28.732813 28.127283\
28.586363 28.243708\
28.732813 28.127283\
28.586363 28.243708\
28.586363 28.243708\
28.586363 28.243708\
28.586363 28.243708\
28.586363 28.243708\
28.586363 28.243708\
28.586363 28.243708\
28.732813 28.127283\
28.586363 28.243708\
28.732813 28.127283\
32.615273 25.262842\
28.586363 28.243708\
0.000000 0.000000\
28.586363 28.243708\
28.586363 28.243708\
28.586363 28.243708\
28.586363 28.243708\
28.586363 28.243708\
28.586363 28.243708\
28.732813 28.127283\
28.586363 28.243708\
28.732813 28.127283\
28.586363 28.243708\
27.730444 28.937860\
28.586363 28.243708\
28.586363 28.243708\
28.586363 28.243708\
28.586363 28.243708\
28.586363 28.243708\
28.732813 28.127283\
28.586363 28.243708\
28.586363 28.243708\
28.732813 28.127283\
31.573347 25.992365\
28.586363 28.243708\
28.732813 28.127283\
28.586363 28.243708\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
31.743443 25.871454\
28.880383 28.010645\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
28.732813 28.127283\
30.102755 27.069422\
28.880383 28.010645\
28.880383 28.010645\
28.732813 28.127283\
28.732813 28.127283\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
31.404634 26.113031\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
28.880383 28.010645\
33.156101 24.894403\
29.029081 27.893763\
29.029081 27.893763\
29.029081 27.893763\
28.880383 28.010645\
29.029081 27.893763\
29.029081 27.893763\
29.029081 27.893763\
29.029081 27.893763\
29.029081 27.893763\
27.316593 29.282190\
29.029081 27.893763\
29.029081 27.893763\
29.029081 27.893763\
29.029081 27.893763\
29.029081 27.893763\
29.029081 27.893763\
29.029081 27.893763\
29.178923 27.776667\
29.029081 27.893763\
32.262199 25.507074\
29.178923 27.776667\
29.178923 27.776667\
29.178923 27.776667\
29.178923 27.776667\
29.178923 27.776667\
29.178923 27.776667\
29.178923 27.776667\
29.178923 27.776667\
29.178923 27.776667\
34.280087 24.149805\
29.178923 27.776667\
29.178923 27.776667\
29.178923 27.776667\
29.178923 27.776667\
29.178923 27.776667\
29.178923 27.776667\
29.178923 27.776667\
29.178923 27.776667\
29.029081 27.893763\
31.573347 25.992365\
29.178923 27.776667\
29.178923 27.776667\
29.329922 27.659388\
29.178923 27.776667\
29.178923 27.776667\
29.178923 27.776667\
29.178923 27.776667\
29.178923 27.776667\
29.178923 27.776667\
32.262199 25.507074\
29.178923 27.776667\
29.178923 27.776667\
29.178923 27.776667\
29.178923 27.776667\
29.329922 27.659388\
29.178923 27.776667\
29.178923 27.776667\
29.178923 27.776667\
29.178923 27.776667\
27.730444 28.937860\
29.178923 27.776667\
29.329922 27.659388\
29.178923 27.776667\
29.178923 27.776667\
29.329922 27.659388\
29.178923 27.776667\
29.329922 27.659388\
29.329922 27.659388\
29.329922 27.659388\
27.870445 28.822687\
29.329922 27.659388\
29.329922 27.659388\
29.178923 27.776667\
29.329922 27.659388\
29.329922 27.659388\
29.329922 27.659388\
29.329922 27.659388\
29.329922 27.659388\
29.329922 27.659388\
33.898968 24.399164\
29.329922 27.659388\
29.482092 27.541834\
29.329922 27.659388\
29.482092 27.541834\
29.482092 27.541834\
29.482092 27.541834\
29.482092 27.541834\
29.482092 27.541834\
29.329922 27.659388\
30.581236 26.712610\
29.482092 27.541834\
29.482092 27.541834\
29.329922 27.659388\
29.482092 27.541834\
29.482092 27.541834\
29.635448 27.424067\
29.635448 27.424067\
29.635448 27.424067\
29.635448 27.424067\
29.635448 27.424067\
29.482092 27.541834\
29.635448 27.424067\
29.635448 27.424067\
29.635448 27.424067\
29.635448 27.424067\
29.635448 27.424067\
29.635448 27.424067\
29.635448 27.424067\
29.635448 27.424067\
33.156101 24.894403\
29.635448 27.424067\
29.635448 27.424067\
29.635448 27.424067\
29.635448 27.424067\
29.790001 27.306086\
29.635448 27.424067\
29.790001 27.306086\
29.635448 27.424067\
29.790001 27.306086\
31.071289 26.353632\
29.790001 27.306086\
29.790001 27.306086\
29.790001 27.306086\
29.790001 27.306086\
29.945765 27.187860\
29.790001 27.306086\
29.945765 27.187860\
29.790001 27.306086\
29.945765 27.187860\
32.262199 25.507074\
29.945765 27.187860\
29.945765 27.187860\
29.945765 27.187860\
29.945765 27.187860\
29.945765 27.187860\
29.945765 27.187860\
29.945765 27.187860\
30.102755 27.069422\
29.945765 27.187860\
35.062569 23.647425\
29.945765 27.187860\
30.102755 27.069422\
30.102755 27.069422\
30.102755 27.069422\
29.945765 27.187860\
30.102755 27.069422\
29.945765 27.187860\
30.260986 26.950708\
30.102755 27.069422\
28.296768 28.475916\
30.102755 27.069422\
30.102755 27.069422\
30.102755 27.069422\
30.102755 27.069422\
30.102755 27.069422\
30.102755 27.069422\
30.102755 27.069422\
30.260986 26.950708\
30.260986 26.950708\
28.011492 28.707300\
30.102755 27.069422\
30.102755 27.069422\
30.102755 27.069422\
30.102755 27.069422\
30.260986 26.950708\
30.260986 26.950708\
30.260986 26.950708\
30.260986 26.950708\
30.260986 26.950708\
28.586363 28.243708\
30.260986 26.950708\
30.260986 26.950708\
30.260986 26.950708\
30.260986 26.950708\
30.260986 26.950708\
30.260986 26.950708\
30.260986 26.950708\
30.260986 26.950708\
30.260986 26.950708\
35.262535 23.521051\
30.260986 26.950708\
30.260986 26.950708\
30.260986 26.950708\
30.420477 26.831781\
30.420477 26.831781\
30.260986 26.950708\
30.420477 26.831781\
30.260986 26.950708\
30.420477 26.831781\
30.906626 26.473536\
30.420477 26.831781\
30.420477 26.831781\
30.420477 26.831781\
30.420477 26.831781\
30.420477 26.831781\
30.420477 26.831781\
30.420477 26.831781\
30.420477 26.831781\
30.420477 26.831781\
34.088703 24.274622\
30.420477 26.831781\
30.420477 26.831781\
30.420477 26.831781\
30.420477 26.831781\
30.420477 26.831781\
30.420477 26.831781\
30.420477 26.831781\
30.420477 26.831781\
30.581236 26.712610\
34.088703 24.274622\
30.581236 26.712610\
30.581236 26.712610\
30.581236 26.712610\
30.420477 26.831781\
30.581236 26.712610\
30.581236 26.712610\
30.581236 26.712610\
30.581236 26.712610\
30.420477 26.831781\
28.732813 28.127283\
30.581236 26.712610\
30.581236 26.712610\
30.581236 26.712610\
30.581236 26.712610\
30.581236 26.712610\
30.581236 26.712610\
30.743280 26.593195\
30.743280 26.593195\
30.581236 26.712610\
29.178923 27.776667\
30.743280 26.593195\
30.581236 26.712610\
30.581236 26.712610\
30.743280 26.593195\
30.743280 26.593195\
30.743280 26.593195\
30.743280 26.593195\
30.743280 26.593195\
30.743280 26.593195\
32.794033 25.140284\
30.743280 26.593195\
30.743280 26.593195\
30.906626 26.473536\
30.743280 26.593195\
30.906626 26.473536\
30.743280 26.593195\
30.906626 26.473536\
30.906626 26.473536\
30.906626 26.473536\
34.864361 23.773493\
30.906626 26.473536\
30.906626 26.473536\
30.906626 26.473536\
30.906626 26.473536\
30.906626 26.473536\
31.071289 26.353632\
30.906626 26.473536\
30.906626 26.473536\
30.906626 26.473536\
29.029081 27.893763\
30.906626 26.473536\
30.906626 26.473536\
30.906626 26.473536\
30.906626 26.473536\
31.071289 26.353632\
31.071289 26.353632\
30.906626 26.473536\
31.071289 26.353632\
31.071289 26.353632\
37.585514 22.109430\
31.071289 26.353632\
31.071289 26.353632\
31.071289 26.353632\
31.237289 26.233454\
31.071289 26.353632\
31.071289 26.353632\
31.071289 26.353632\
31.071289 26.353632\
31.071289 26.353632\
29.329922 27.659388\
31.071289 26.353632\
31.071289 26.353632\
31.071289 26.353632\
31.071289 26.353632\
31.237289 26.233454\
31.237289 26.233454\
31.237289 26.233454\
31.237289 26.233454\
31.237289 26.233454\
30.420477 26.831781\
31.237289 26.233454\
31.237289 26.233454\
31.237289 26.233454\
31.237289 26.233454\
31.237289 26.233454\
31.237289 26.233454\
31.237289 26.233454\
31.237289 26.233454\
31.404634 26.113031\
31.071289 26.353632\
31.404634 26.113031\
31.404634 26.113031\
31.404634 26.113031\
31.237289 26.233454\
31.237289 26.233454\
31.237289 26.233454\
31.237289 26.233454\
31.404634 26.113031\
31.404634 26.113031\
37.145557 22.369135\
31.404634 26.113031\
31.404634 26.113031\
31.404634 26.113031\
31.237289 26.233454\
31.237289 26.233454\
31.573347 25.992365\
31.404634 26.113031\
31.237289 26.233454\
31.404634 26.113031\
37.808590 21.979029\
31.573347 25.992365\
31.573347 25.992365\
31.404634 26.113031\
31.404634 26.113031\
31.573347 25.992365\
31.404634 26.113031\
31.404634 26.113031\
31.404634 26.113031\
31.404634 26.113031\
37.585514 22.109430\
31.404634 26.113031\
31.404634 26.113031\
31.573347 25.992365\
31.573347 25.992365\
31.404634 26.113031\
31.573347 25.992365\
31.573347 25.992365\
31.573347 25.992365\
31.743443 25.871454\
37.585514 22.109430\
31.404634 26.113031\
31.573347 25.992365\
31.573347 25.992365\
31.573347 25.992365\
31.743443 25.871454\
31.573347 25.992365\
31.743443 25.871454\
31.573347 25.992365\
31.573347 25.992365\
29.945765 27.187860\
31.573347 25.992365\
31.573347 25.992365\
31.573347 25.992365\
31.743443 25.871454\
31.573347 25.992365\
31.743443 25.871454\
31.743443 25.871454\
31.914936 25.750269\
31.573347 25.992365\
38.033775 21.848291\
31.743443 25.871454\
31.743443 25.871454\
31.573347 25.992365\
31.573347 25.992365\
31.573347 25.992365\
31.743443 25.871454\
31.743443 25.871454\
31.573347 25.992365\
31.743443 25.871454\
29.945765 27.187860\
31.573347 25.992365\
31.573347 25.992365\
31.743443 25.871454\
31.743443 25.871454\
31.743443 25.871454\
31.743443 25.871454\
31.743443 25.871454\
31.573347 25.992365\
31.914936 25.750269\
29.635448 27.424067\
31.914936 25.750269\
31.743443 25.871454\
31.914936 25.750269\
31.914936 25.750269\
31.743443 25.871454\
31.743443 25.871454\
31.743443 25.871454\
31.914936 25.750269\
31.743443 25.871454\
29.635448 27.424067\
31.914936 25.750269\
31.743443 25.871454\
31.743443 25.871454\
31.573347 25.992365\
31.743443 25.871454\
31.914936 25.750269\
31.743443 25.871454\
31.743443 25.871454\
31.743443 25.871454\
29.945765 27.187860\
31.914936 25.750269\
31.743443 25.871454\
31.914936 25.750269\
31.743443 25.871454\
31.743443 25.871454\
31.914936 25.750269\
31.743443 25.871454\
31.914936 25.750269\
31.914936 25.750269\
33.156101 24.894403\
32.087852 25.628809\
31.743443 25.871454\
31.743443 25.871454\
31.914936 25.750269\
31.743443 25.871454\
31.743443 25.871454\
32.087852 25.628809\
31.914936 25.750269\
31.914936 25.750269\
36.928619 22.498468\
31.914936 25.750269\
31.914936 25.750269\
31.914936 25.750269\
31.914936 25.750269\
31.914936 25.750269\
31.914936 25.750269\
31.914936 25.750269\
31.914936 25.750269\
31.914936 25.750269\
32.087852 25.628809\
31.914936 25.750269\
31.914936 25.750269\
31.914936 25.750269\
31.914936 25.750269\
32.087852 25.628809\
31.914936 25.750269\
31.914936 25.750269\
31.914936 25.750269\
31.914936 25.750269\
31.404634 26.113031\
31.914936 25.750269\
31.914936 25.750269\
31.914936 25.750269\
32.087852 25.628809\
31.914936 25.750269\
32.087852 25.628809\
31.914936 25.750269\
31.914936 25.750269\
32.087852 25.628809\
38.033775 21.848291\
31.914936 25.750269\
31.914936 25.750269\
32.087852 25.628809\
31.914936 25.750269\
32.087852 25.628809\
32.087852 25.628809\
31.914936 25.750269\
31.914936 25.750269\
31.914936 25.750269\
34.473145 24.024652\
31.914936 25.750269\
31.914936 25.750269\
31.914936 25.750269\
32.087852 25.628809\
31.914936 25.750269\
31.914936 25.750269\
31.914936 25.750269\
31.914936 25.750269\
31.914936 25.750269\
29.945765 27.187860\
31.914936 25.750269\
31.914936 25.750269\
31.914936 25.750269\
31.914936 25.750269\
32.087852 25.628809\
32.087852 25.628809\
31.914936 25.750269\
31.914936 25.750269\
32.087852 25.628809\
30.102755 27.069422\
32.087852 25.628809\
32.087852 25.628809\
31.914936 25.750269\
32.087852 25.628809\
32.087852 25.628809\
32.087852 25.628809\
32.087852 25.628809\
32.087852 25.628809\
32.087852 25.628809\
38.261089 21.717188\
32.087852 25.628809\
32.087852 25.628809\
32.087852 25.628809\
32.087852 25.628809\
32.087852 25.628809\
32.087852 25.628809\
31.914936 25.750269\
32.087852 25.628809\
32.087852 25.628809\
30.420477 26.831781\
32.087852 25.628809\
32.087852 25.628809\
32.087852 25.628809\
32.087852 25.628809\
32.087852 25.628809\
31.914936 25.750269\
32.087852 25.628809\
32.087852 25.628809\
32.087852 25.628809\
37.145557 22.369135\
32.087852 25.628809\
32.087852 25.628809\
32.087852 25.628809\
32.087852 25.628809\
32.087852 25.628809\
32.087852 25.628809\
32.087852 25.628809\
32.087852 25.628809\
32.087852 25.628809\
37.808590 21.979029\
32.262199 25.507074\
32.087852 25.628809\
32.087852 25.628809\
32.087852 25.628809\
32.087852 25.628809\
32.087852 25.628809\
32.087852 25.628809\
32.087852 25.628809\
32.087852 25.628809\
38.722248 21.453882\
32.087852 25.628809\
32.087852 25.628809\
32.087852 25.628809\
32.087852 25.628809\
32.087852 25.628809\
32.087852 25.628809\
32.087852 25.628809\
32.087852 25.628809\
32.087852 25.628809\
39.192322 21.189081\
32.087852 25.628809\
32.087852 25.628809\
32.262199 25.507074\
32.262199 25.507074\
32.087852 25.628809\
32.087852 25.628809\
32.262199 25.507074\
32.087852 25.628809\
32.087852 25.628809\
39.192322 21.189081\
32.087852 25.628809\
32.087852 25.628809\
32.087852 25.628809\
32.087852 25.628809\
32.087852 25.628809\
32.087852 25.628809\
32.087852 25.628809\
32.087852 25.628809\
32.262199 25.507074\
38.956154 21.321650\
32.087852 25.628809\
32.087852 25.628809\
32.262199 25.507074\
32.087852 25.628809\
32.087852 25.628809\
32.262199 25.507074\
32.262199 25.507074\
32.087852 25.628809\
32.087852 25.628809\
34.280087 24.149805\
32.087852 25.628809\
32.087852 25.628809\
32.087852 25.628809\
32.262199 25.507074\
32.087852 25.628809\
32.087852 25.628809\
32.087852 25.628809\
32.087852 25.628809\
32.262199 25.507074\
39.192322 21.189081\
32.262199 25.507074\
32.262199 25.507074\
32.087852 25.628809\
32.087852 25.628809\
32.087852 25.628809\
32.087852 25.628809\
32.087852 25.628809\
32.087852 25.628809\
32.087852 25.628809\
36.928619 22.498468\
32.262199 25.507074\
32.087852 25.628809\
32.262199 25.507074\
32.262199 25.507074\
32.087852 25.628809\
32.262199 25.507074\
32.262199 25.507074\
32.087852 25.628809\
32.087852 25.628809\
32.974304 25.017481\
32.262199 25.507074\
32.087852 25.628809\
32.087852 25.628809\
32.087852 25.628809\
32.087852 25.628809\
32.262199 25.507074\
32.087852 25.628809\
32.087852 25.628809\
32.262199 25.507074\
39.192322 21.189081\
32.087852 25.628809\
32.087852 25.628809\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
31.573347 25.992365\
32.262199 25.507074\
32.087852 25.628809\
32.087852 25.628809\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
34.667892 23.899225\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.087852 25.628809\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.438000 25.385096\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.438000 25.385096\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
34.088703 24.274622\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
33.156101 24.894403\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
33.339447 24.771021\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
30.743280 26.593195\
